Date,TRDPRC_1,MOD_DURTN,MAC_DURTN,CONVEXITY,AVG_LIFE,YLDTOMAT
2000-01-03,99.0206,,,,,
2000-01-04,98.6189,,,,,
2000-01-05,98.5349,,,,,
2000-01-06,98.3983,,,,,
2000-01-07,98.8642,,,,,
2000-01-10,99.342,,,,,
2000-01-11,98.6746,,,,,
2000-01-12,98.5626,,,,,
2000-01-13,98.8013,,,,,
2000-01-14,98.6966,,,,,
2000-01-17,98.7465,,,,,
2000-01-18,98.4711,,,,,
2000-01-19,98.6192,,,,,
2000-01-20,98.6497,,,,,
2000-01-21,98.6698,,,,,
2000-01-24,98.6898,,,,,
2000-01-25,98.9577,,,,,
2000-01-26,98.9291,,,,,
2000-01-27,98.4326,,,,,
2000-01-28,98.5238,,,,,
2000-01-31,98.7227,,,,,
2000-02-01,99.3165,,,,,
2000-02-02,99.2954,,,,,
2000-02-03,99.3622,,,,,
2000-02-04,99.1999,,,,,
2000-02-07,99.174,,,,,
2000-02-08,99.4248,,,,,
2000-02-09,99.2743,,,,,
2000-02-10,99.1202,,,,,
2000-02-11,99.057,,,,,
2000-02-14,99.3014,,,,,
2000-02-15,99.2139,,,,,
2000-02-16,99.1209,,,,,
2000-02-17,99.0101,,,,,
2000-02-18,99.0867,,,,,
2000-02-21,99.4002,,,,,
2000-02-22,99.9783,,,,,
2000-02-23,99.8435,,,,,
2000-02-24,100.1694,,,,,
2000-02-25,99.9169,,,,,
2000-02-28,99.7382,,,,,
2000-02-29,99.7311,,,,,
2000-03-01,99.8765,,,,,
2000-03-02,99.6806,,,,,
2000-03-03,99.9977,,,,,
2000-03-06,100.0797,,,,,
2000-03-07,100.2954,,,,,
2000-03-08,100.1901,,,,,
2000-03-09,100.732,,,,,
2000-03-10,100.542,,,,,
2000-03-13,100.7384,,,,,
2000-03-14,100.5605,,,,,
2000-03-15,100.6331,,,,,
2000-03-16,100.952,,,,,
2000-03-17,101.0808,,,,,
2000-03-20,101.172,,,,,
2000-03-21,101.2541,,,,,
2000-03-22,101.0398,,,,,
2000-03-23,101.2946,,,,,
2000-03-24,101.0687,,,,,
2000-03-27,100.7633,,,,,
2000-03-28,101.0269,,,,,
2000-03-29,100.8518,,,,,
2000-03-30,101.0382,,,,,
2000-03-31,101.2229,,,,,
2000-04-03,101.3206,,,,,
2000-04-04,101.243,,,,,
2000-04-05,101.2934,,,,,
2000-04-06,100.9857,,,,,
2000-04-07,101.0754,,,,,
2000-04-10,101.2761,,,,,
2000-04-11,101.1085,,,,,
2000-04-12,100.9315,,,,,
2000-04-13,100.8143,,,,,
2000-04-14,100.6587,,,,,
2000-04-17,100.5271,,,,,
2000-04-18,100.553,,,,,
2000-04-19,100.49,,,,,
2000-04-20,100.4401,,,,,
2000-04-21,100.4563,,,,,
2000-04-24,100.5052,,,,,
2000-04-25,100.3901,,,,,
2000-04-26,100.462,,,,,
2000-04-27,100.2288,,,,,
2000-04-28,100.3074,,,,,
2000-05-01,100.3245,,,,,
2000-05-02,100.0382,,,,,
2000-05-03,99.5166,,,,,
2000-05-04,99.3122,,,,,
2000-05-05,99.1609,,,,,
2000-05-08,99.4669,,,,,
2000-05-09,99.5975,,,,,
2000-05-10,99.5094,,,,,
2000-05-11,99.1227,,,,,
2000-05-12,99.0306,,,,,
2000-05-15,99.2358,,,,,
2000-05-16,99.2272,,,,,
2000-05-17,98.7645,,,,,
2000-05-18,98.5765,,,,,
2000-05-19,98.0938,,,,,
2000-05-22,98.2972,,,,,
2000-05-23,98.3526,,,,,
2000-05-24,98.8126,,,,,
2000-05-25,98.971,,,,,
2000-05-26,99.5066,,,,,
2000-05-29,99.5577,,,,,
2000-05-30,99.3251,,,,,
2000-05-31,99.4995,,,,,
2000-06-01,99.7196,,,,,
2000-06-02,99.9934,,,,,
2000-06-05,100.2088,,,,,
2000-06-06,100.1002,,,,,
2000-06-07,100.3663,,,,,
2000-06-08,99.8672,,,,,
2000-06-09,99.9769,,,,,
2000-06-12,100.0082,,,,,
2000-06-13,100.2529,,,,,
2000-06-14,100.0533,,,,,
2000-06-15,100.221,,,,,
2000-06-16,100.3775,,,,,
2000-06-19,100.3336,,,,,
2000-06-20,100.2746,,,,,
2000-06-21,99.8868,,,,,
2000-06-22,99.7375,,,,,
2000-06-23,99.6179,,,,,
2000-06-26,99.7489,,,,,
2000-06-27,99.739,,,,,
2000-06-28,99.8126,,,,,
2000-06-29,100.0805,,,,,
2000-06-30,100.1641,,,,,
2000-07-03,100.1361,,,,,
2000-07-04,100.1887,,,,,
2000-07-05,100.4064,,,,,
2000-07-06,100.2373,,,,,
2000-07-07,100.5614,,,,,
2000-07-10,100.4909,,,,,
2000-07-11,100.6032,,,,,
2000-07-12,100.5549,,,,,
2000-07-13,100.7705,,,,,
2000-07-14,100.5699,,,,,
2000-07-17,100.5184,,,,,
2000-07-18,99.5537,,,,,
2000-07-19,100.5898,,,,,
2000-07-20,100.7579,,,,,
2000-07-21,100.7873,,,,,
2000-07-24,100.8415,,,,,
2000-07-25,101.05,,,,,
2000-07-26,101.2139,,,,,
2000-07-27,101.1596,,,,,
2000-07-28,101.0302,,,,,
2000-07-31,101.081,,,,,
2000-08-01,101.2629,,,,,
2000-08-02,101.2658,,,,,
2000-08-03,101.2596,,,,,
2000-08-04,101.2978,,,,,
2000-08-07,101.4999,,,,,
2000-08-08,101.436,,,,,
2000-08-09,101.477,,,,,
2000-08-10,101.7138,,,,,
2000-08-11,101.6051,,,,,
2000-08-14,101.468,,,,,
2000-08-15,101.3117,,,,,
2000-08-16,101.2302,,,,,
2000-08-17,101.2614,,,,,
2000-08-18,101.2416,,,,,
2000-08-21,101.0004,,,,,
2000-08-22,101.0909,,,,,
2000-08-23,101.2041,,,,,
2000-08-24,101.2544,,,,,
2000-08-25,101.2216,,,,,
2000-08-28,101.2739,,,,,
2000-08-29,101.1254,,,,,
2000-08-30,101.1908,,,,,
2000-08-31,101.2684,,,,,
2000-09-01,101.7425,,,,,
2000-09-05,101.7723,,,,,
2000-09-06,101.6089,,,,,
2000-09-07,101.6049,,,,,
2000-09-08,101.61,,,,,
2000-09-11,101.7138,,,,,
2000-09-12,101.7841,,,,,
2000-09-13,101.8741,,,,,
2000-09-14,101.9315,,,,,
2000-09-15,101.891,,,,,
2000-09-18,101.7803,,,,,
2000-09-19,101.8814,,,,,
2000-09-20,101.8397,,,,,
2000-09-21,102.0116,,,,,
2000-09-22,102.1341,,,,,
2000-09-25,101.9358,,,,,
2000-09-26,102.1113,,,,,
2000-09-27,102.1525,,,,,
2000-09-28,102.1778,,,,,
2000-09-29,102.4227,,,,,
2000-10-02,102.478,,,,,
2000-10-03,102.5355,,,,,
2000-10-04,102.499,,,,,
2000-10-05,102.3708,,,,,
2000-10-06,102.4272,,,,,
2000-10-09,102.5796,,,,,
2000-10-10,102.4856,,,,,
2000-10-11,101.9078,,,,,
2000-10-12,102.4412,,,,,
2000-10-13,102.0867,,,,,
2000-10-16,102.1084,,,,,
2000-10-17,102.0221,,,,,
2000-10-18,101.7633,,,,,
2000-10-19,101.7002,,,,,
2000-10-20,101.7133,,,,,
2000-10-23,101.8254,,,,,
2000-10-24,102.0637,,,,,
2000-10-25,101.9345,,,,,
2000-10-26,101.9685,,,,,
2000-10-27,102.1262,,,,,
2000-10-30,102.2746,,,,,
2000-10-31,102.3507,,,,,
2000-11-01,102.4837,,,,,
2000-11-02,102.51,,,,,
2000-11-03,102.5269,,,,,
2000-11-06,102.538,,,,,
2000-11-07,102.4488,,,,,
2000-11-08,102.421,,,,,
2000-11-09,102.4657,,,,,
2000-11-10,102.6181,,,,,
2000-11-13,102.8098,,,,,
2000-11-14,102.7962,,,,,
2000-11-15,102.9443,,,,,
2000-11-16,103.0528,,,,,
2000-11-17,103.0879,,,,,
2000-11-20,103.0851,,,,,
2000-11-21,102.9597,,,,,
2000-11-22,102.8537,,,,,
2000-11-23,102.8729,,,,,
2000-11-24,102.8986,,,,,
2000-11-27,102.9385,,,,,
2000-11-28,103.0771,,,,,
2000-11-29,103.057,,,,,
2000-11-30,103.2765,,,,,
2000-12-01,103.375,,,,,
2000-12-04,103.3455,,,,,
2000-12-05,103.28,,,,,
2000-12-06,103.4853,,,,,
2000-12-07,103.4463,,,,,
2000-12-08,103.3773,,,,,
2000-12-11,103.3747,,,,,
2000-12-12,103.4522,,,,,
2000-12-13,103.7218,,,,,
2000-12-14,103.9743,,,,,
2000-12-15,104.2994,,,,,
2000-12-18,104.5388,,,,,
2000-12-19,104.4009,,,,,
2000-12-20,104.5597,,,,,
2000-12-21,104.6686,,,,,
2000-12-22,104.6754,,,,,
2000-12-25,104.6754,,,,,
2000-12-26,104.7477,,,,,
2000-12-27,104.8655,,,,,
2000-12-28,104.7431,,,,,
2000-12-29,105.0033,,,,,
2001-01-01,105.0033,,,,,
2001-01-02,105.551,,,,,
2001-01-03,105.4674,,,,,
2001-01-04,105.8123,,,,,
2001-01-05,106.1478,,,,,
2001-01-08,106.1626,,,,,
2001-01-09,105.9602,,,,,
2001-01-10,105.8067,,,,,
2001-01-11,105.8842,,,,,
2001-01-12,105.6314,,,,,
2001-01-15,105.7373,,,,,
2001-01-16,105.7107,,,,,
2001-01-17,105.6901,,,,,
2001-01-18,105.8274,,,,,
2001-01-19,105.8222,,,,,
2001-01-22,105.7989,,,,,
2001-01-23,105.9725,,,,,
2001-01-24,105.9084,,,,,
2001-01-25,105.8706,,,,,
2001-01-26,106.0541,,,,,
2001-01-29,106.1968,,,,,
2001-01-30,106.4167,,,,,
2001-01-31,106.8233,,,,,
2001-02-01,106.9724,,,,,
2001-02-02,107.0088,,,,,
2001-02-05,107.1922,,,,,
2001-02-06,107.1612,,,,,
2001-02-07,107.1479,,,,,
2001-02-08,107.056,,,,,
2001-02-09,107.1953,,,,,
2001-02-12,107.2529,,,,,
2001-02-13,107.3217,,,,,
2001-02-14,107.2858,,,,,
2001-02-15,106.9544,,,,,
2001-02-16,107.0786,,,,,
2001-02-19,107.1979,,,,,
2001-02-20,107.0091,,,,,
2001-02-21,106.7915,,,,,
2001-02-22,106.5987,,,,,
2001-02-23,106.7101,,,,,
2001-02-26,106.8423,,,,,
2001-02-27,107.0929,,,,,
2001-02-28,107.1623,,,,,
2001-03-01,107.2063,,,,,
2001-03-02,107.1998,,,,,
2001-03-05,107.2153,,,,,
2001-03-06,107.2887,,,,,
2001-03-07,107.3592,,,,,
2001-03-08,107.5599,,,,,
2001-03-09,107.487,,,,,
2001-03-12,107.5874,,,,,
2001-03-13,107.48,,,,,
2001-03-14,107.6554,,,,,
2001-03-15,107.7873,,,,,
2001-03-16,107.9574,,,,,
2001-03-19,107.8614,,,,,
2001-03-20,107.7081,,,,,
2001-03-21,107.8385,,,,,
2001-03-22,108.1066,,,,,
2001-03-23,107.7457,,,,,
2001-03-26,107.8444,,,,,
2001-03-27,107.751,,,,,
2001-03-28,107.7917,,,,,
2001-03-29,107.7093,,,,,
2001-03-30,107.8087,,,,,
2001-04-02,107.7574,,,,,
2001-04-03,107.7681,,,,,
2001-04-04,107.6586,,,,,
2001-04-05,107.6193,,,,,
2001-04-06,107.5732,,,,,
2001-04-09,107.5492,,,,,
2001-04-10,107.503,,,,,
2001-04-11,107.2012,,,,,
2001-04-12,107.2734,,,,,
2001-04-13,107.2915,,,,,
2001-04-16,107.3459,,,,,
2001-04-17,107.2761,,,,,
2001-04-18,107.3857,,,,,
2001-04-19,107.4056,,,,,
2001-04-20,107.4164,,,,,
2001-04-23,107.48,,,,,
2001-04-24,107.3961,,,,,
2001-04-25,107.5111,,,,,
2001-04-26,107.8937,,,,,
2001-04-27,107.7404,,,,,
2001-04-30,107.5277,,,,,
2001-05-01,107.548,,,,,
2001-05-02,107.8407,,,,,
2001-05-03,107.9751,,,,,
2001-05-04,108.142,,,,,
2001-05-07,108.1964,,,,,
2001-05-08,108.2577,,,,,
2001-05-09,108.3786,,,,,
2001-05-10,108.6509,,,,,
2001-05-11,108.4601,,,,,
2001-05-14,108.3767,,,,,
2001-05-15,108.4211,,,,,
2001-05-16,108.5751,,,,,
2001-05-17,108.7715,,,,,
2001-05-18,108.8684,,,,,
2001-05-21,109.0091,,,,,
2001-05-22,108.8528,,,,,
2001-05-23,108.8081,,,,,
2001-05-24,108.8054,,,,,
2001-05-25,108.7252,,,,,
2001-05-28,108.7797,,,,,
2001-05-29,109.0226,,,,,
2001-05-30,109.0552,,,,,
2001-05-31,108.9954,,,,,
2001-06-01,109.4505,,,,,
2001-06-04,109.5996,,,,,
2001-06-05,109.9236,,,,,
2001-06-06,109.7715,,,,,
2001-06-07,109.6124,,,,,
2001-06-08,109.5676,,,,,
2001-06-11,109.6676,,,,,
2001-06-12,109.4499,,,,,
2001-06-13,109.3292,,,,,
2001-06-14,109.6868,,,,,
2001-06-15,109.5549,,,,,
2001-06-18,109.6921,,,,,
2001-06-19,109.6159,,,,,
2001-06-20,109.6736,,,,,
2001-06-21,109.8073,,,,,
2001-06-22,109.9879,,,,,
2001-06-25,110.0236,,,,,
2001-06-26,109.9701,,,,,
2001-06-27,110.0565,,,,,
2001-06-28,110.0114,,,,,
2001-06-29,109.7797,,,,,
2001-07-02,109.9303,,,,,
2001-07-03,109.746,,,,,
2001-07-04,109.8188,,,,,
2001-07-05,109.6341,,,,,
2001-07-06,109.7007,,,,,
2001-07-09,109.6046,,,,,
2001-07-10,109.6963,,,,,
2001-07-11,109.6725,,,,,
2001-07-12,109.5283,,,,,
2001-07-13,109.5654,,,,,
2001-07-16,109.7292,,,,,
2001-07-17,109.7902,,,,,
2001-07-18,109.9671,,,,,
2001-07-19,109.992,,,,,
2001-07-20,110.2407,,,,,
2001-07-23,110.3715,,,,,
2001-07-24,110.4321,,,,,
2001-07-25,110.4155,,,,,
2001-07-26,110.5663,,,,,
2001-07-27,110.7815,,,,,
2001-07-30,110.9694,,,,,
2001-07-31,111.0125,,,,,
2001-08-01,111.1076,,,,,
2001-08-02,111.0552,,,,,
2001-08-03,111.2116,,,,,
2001-08-06,111.3546,,,,,
2001-08-07,111.3403,,,,,
2001-08-08,111.3496,,,,,
2001-08-09,111.6965,,,,,
2001-08-10,111.7065,,,,,
2001-08-13,111.8597,,,,,
2001-08-14,111.6626,,,,,
2001-08-15,111.6973,,,,,
2001-08-16,111.6043,,,,,
2001-08-17,111.7137,,,,,
2001-08-20,111.5914,,,,,
2001-08-21,111.3923,,,,,
2001-08-22,111.2545,,,,,
2001-08-23,111.1044,,,,,
2001-08-24,110.9404,,,,,
2001-08-27,110.9957,,,,,
2001-08-28,111.4721,,,,,
2001-08-29,111.654,,,,,
2001-08-30,111.8812,,,,,
2001-08-31,111.4728,,,,,
2001-09-03,110.5474,,,,,
2001-09-04,110.0378,,,,,
2001-09-05,109.3678,,,,,
2001-09-06,108.9279,,,,,
2001-09-07,108.0996,,,,,
2001-09-10,108.9512,,,,,
2001-09-11,109.3034,,,,,
2001-09-12,108.931,,,,,
2001-09-13,109.0042,,,,,
2001-09-14,108.8163,,,,,
2001-09-17,108.4434,,,,,
2001-09-18,108.1958,,,,,
2001-09-19,108.0523,,,,,
2001-09-20,106.9585,,,,,
2001-09-21,106.4188,,,,,
2001-09-24,106.5547,,,,,
2001-09-26,106.9583,,,,,
2001-09-28,107.4316,,,,,
2001-10-01,107.74,,,,,
2001-10-02,107.94,,,,,
2001-10-03,107.95,,,,,
2001-10-04,107.82,,,,,
2001-10-05,107.59,,,,,
2001-10-08,107.57,,,,,
2001-10-09,107.38,,,,,
2001-10-10,107.37,,,,,
2001-10-11,107.6,,,,,
2001-10-12,107.9,,,,,
2001-10-15,108.07,,,,,
2001-10-16,108.24,,,,,
2001-10-17,108.29,,,,,
2001-10-18,108.43,,,,,
2001-10-19,108.55,,,,,
2001-10-22,108.72,,,,,
2001-10-23,109.14,,,,,
2001-10-24,109.87,,,,,
2001-10-25,110.0,,,,,
2001-10-26,109.99,,,,,
2001-10-29,110.4,,,,,
2001-10-30,110.53,,,,,
2001-10-31,110.57,,,,,
2001-11-01,110.9,,,,,
2001-11-02,110.814,,,,,
2001-11-05,111.1788,,,,,
2001-11-06,111.3185,,,,,
2001-11-07,111.4576,,,,,
2001-11-08,111.4582,,,,,
2001-11-09,111.4461,,,,,
2001-11-12,111.6202,,,,,
2001-11-13,111.4216,,,,,
2001-11-14,111.3314,,,,,
2001-11-15,111.1091,,,,,
2001-11-16,111.1764,,,,,
2001-11-19,111.3062,,,,,
2001-11-20,111.2126,,,,,
2001-11-21,111.3216,,,,,
2001-11-23,111.6947,,,,,
2001-11-26,111.6601,,,,,
2001-11-27,111.4854,,,,,
2001-11-28,111.4216,,,,,
2001-11-29,111.4792,,,,,
2001-11-30,111.6509,,,,,
2001-12-03,111.6175,,,,,
2001-12-04,111.7828,,,,,
2001-12-05,111.2866,,,,,
2001-12-06,111.1325,,,,,
2001-12-07,110.8307,,,,,
2001-12-10,111.0162,,,,,
2001-12-11,111.262,,,,,
2001-12-12,111.6134,,,,,
2001-12-13,111.3581,,,,,
2001-12-14,111.3164,,,,,
2001-12-17,110.9308,,,,,
2001-12-18,111.1222,,,,,
2001-12-19,111.2939,,,,,
2001-12-20,111.2525,,,,,
2001-12-21,111.0744,,,,,
2001-12-24,111.0744,,,,,
2001-12-26,111.148,,,,,
2001-12-27,110.9404,,,,,
2001-12-28,110.9635,,,,,
2001-12-31,111.0145,,,,,
2002-01-02,111.2145,,,,,
2002-01-03,111.5868,,,,,
2002-01-04,111.5379,,,,,
2002-01-07,111.9409,,,,,
2002-01-08,112.0156,,,,,
2002-01-09,111.7817,,,,,
2002-01-10,111.9667,,,,,
2002-01-11,111.9264,,,,,
2002-01-14,112.2173,,,,,
2002-01-15,112.1278,,,,,
2002-01-16,112.1081,,,,,
2002-01-17,112.0216,,,,,
2002-01-18,111.9576,,,,,
2002-01-22,111.8612,,,,,
2002-01-23,111.9653,,,,,
2002-01-24,111.7447,,,,,
2002-01-25,111.7447,,,,,
2002-01-28,111.4454,,,,,
2002-01-29,111.4637,,,,,
2002-01-30,111.3012,,,,,
2002-01-31,111.3527,,,,,
2002-02-01,111.3527,,,,,
2002-02-04,111.2354,,,,,
2002-02-05,110.9012,,,,,
2002-02-06,110.6447,,,,,
2002-02-07,110.2344,,,,,
2002-02-08,110.6793,,,,,
2002-02-11,110.768,,,,,
2002-02-12,110.7782,,,,,
2002-02-13,110.6728,,,,,
2002-02-14,110.842,,,,,
2002-02-15,111.0021,,,,,
2002-02-19,110.8515,,,,,
2002-02-20,110.7171,,,,,
2002-02-21,110.7769,,,,,
2002-02-22,110.9605,,,,,
2002-02-25,110.9605,,,,,
2002-02-26,111.1032,,,,,
2002-02-27,111.2413,,,,,
2002-02-28,111.4163,,,,,
2002-03-01,111.3238,,,,,
2002-03-04,111.4341,,,,,
2002-03-05,111.248,,,,,
2002-03-06,111.1266,,,,,
2002-03-07,111.0952,,,,,
2002-03-08,111.2258,,,,,
2002-03-11,111.3705,,,,,
2002-03-12,111.2749,,,,,
2002-03-13,111.225,,,,,
2002-03-14,111.0951,,,,,
2002-03-15,111.0171,,,,,
2002-03-18,111.2441,,,,,
2002-03-19,111.305,,,,,
2002-03-20,111.4704,,,,,
2002-03-21,111.41,,,,,
2002-03-22,111.3819,,,,,
2002-03-25,111.353,,,,,
2002-03-26,111.5083,,,,,
2002-03-27,111.5871,,,,,
2002-03-28,111.5873,,,,,
2002-04-01,111.6053,,,,,
2002-04-02,111.6374,,,,,
2002-04-03,111.9896,,,,,
2002-04-04,112.1856,,,,,
2002-04-05,112.1907,,,,,
2002-04-08,112.1025,,,,,
2002-04-09,112.078,,,,,
2002-04-10,111.9272,,,,,
2002-04-11,111.9575,,,,,
2002-04-12,111.9822,,,,,
2002-04-15,112.1192,,,,,
2002-04-16,111.924,,,,,
2002-04-17,112.1796,,,,,
2002-04-18,112.1707,,,,,
2002-04-19,112.2063,,,,,
2002-04-22,112.2063,,,,,
2002-04-23,112.0833,,,,,
2002-04-24,112.1221,,,,,
2002-04-25,111.909,,,,,
2002-04-26,111.8933,,,,,
2002-04-29,111.5651,,,,,
2002-04-30,111.4791,,,,,
2002-05-01,111.2044,,,,,
2002-05-02,110.8639,,,,,
2002-05-03,110.9253,,,,,
2002-05-06,110.9797,,,,,
2002-05-07,111.022,,,,,
2002-05-08,110.878,,,,,
2002-05-09,110.7931,,,,,
2002-05-10,110.6494,,,,,
2002-05-13,110.7494,,,,,
2002-05-14,110.4829,,,,,
2002-05-15,110.6277,,,,,
2002-05-16,111.022,,,,,
2002-05-17,110.7576,,,,,
2002-05-20,110.9139,,,,,
2002-05-21,111.1504,,,,,
2002-05-22,111.2814,,,,,
2002-05-23,111.2814,,,,,
2002-05-24,111.3166,,,,,
2002-05-28,111.3319,,,,,
2002-05-29,111.4707,,,,,
2002-05-30,111.5003,,,,,
2002-05-31,111.4357,,,,,
2002-06-03,111.4357,,,,,
2002-06-04,111.6248,,,,,
2002-06-05,111.7016,,,,,
2002-06-06,111.657,,,,,
2002-06-07,111.657,,,,,
2002-06-10,111.6526,,,,,
2002-06-11,111.5627,,,,,
2002-06-12,111.6351,,,,,
2002-06-13,111.8752,,,,,
2002-06-14,111.8286,,,,,
2002-06-17,111.9105,,,,,
2002-06-18,112.0168,,,,,
2002-06-19,112.1022,,,,,
2002-06-20,111.9738,,,,,
2002-06-21,111.768,,,,,
2002-06-24,111.5641,,,,,
2002-06-25,111.4948,,,,,
2002-06-26,111.4948,,,,,
2002-06-27,111.1439,,,,,
2002-06-28,110.8602,,,,,
2002-07-01,111.0191,,,,,
2002-07-02,110.9434,,,,,
2002-07-03,110.4857,,,,,
2002-07-05,110.4738,,,,,
2002-07-08,110.7579,,,,,
2002-07-09,111.0562,,,,,
2002-07-10,111.3308,,,,,
2002-07-11,111.3308,,,,,
2002-07-12,111.3282,,,,,
2002-07-15,111.0888,,,,,
2002-07-16,111.0292,,,,,
2002-07-17,111.0292,,,,,
2002-07-18,111.0292,,,,,
2002-07-19,111.5269,,,,,
2002-07-22,111.588,,,,,
2002-07-23,111.3409,,,,,
2002-07-24,111.1419,,,,,
2002-07-25,111.085,,,,,
2002-07-26,110.8461,,,,,
2002-07-29,110.8461,,,,,
2002-07-30,111.0216,,,,,
2002-07-31,111.2429,,,,,
2002-08-01,111.5974,,,,,
2002-08-02,111.7923,,,,,
2002-08-05,111.4982,,,,,
2002-08-06,111.1604,,,,,
2002-08-07,111.4399,,,,,
2002-08-08,111.4966,,,,,
2002-08-09,111.3802,,,,,
2002-08-12,111.4505,,,,,
2002-08-13,111.8158,,,,,
2002-08-14,112.0983,,,,,
2002-08-15,111.7305,,,,,
2002-08-16,111.7769,,,,,
2002-08-19,111.9494,,,,,
2002-08-20,112.649,,,,,
2002-08-21,112.6448,,,,,
2002-08-22,112.8426,,,,,
2002-08-23,113.0914,,,,,
2002-08-26,113.1472,,,,,
2002-08-27,113.2658,,,,,
2002-08-28,113.5228,,,,,
2002-08-29,113.4626,,,,,
2002-08-30,113.435,,,,,
2002-09-03,113.7865,,,,,
2002-09-04,113.8302,,,,,
2002-09-05,114.1347,,,,,
2002-09-06,114.2641,,,,,
2002-09-09,114.1416,,,,,
2002-09-10,114.0086,,,,,
2002-09-11,113.9769,,,,,
2002-09-12,114.3896,,,,,
2002-09-13,114.6393,,,,,
2002-09-16,114.795,,,,,
2002-09-17,114.8074,,,,,
2002-09-18,114.74,,,,,
2002-09-19,114.875,,,,,
2002-09-20,114.6301,,,,,
2002-09-23,114.5417,,,,,
2002-09-24,114.5207,,,,,
2002-09-25,114.2464,,,,,
2002-09-26,114.3188,,,,,
2002-09-27,114.3666,,,,,
2002-09-30,114.4325,,,,,
2002-10-01,114.3511,,,,,
2002-10-02,114.2439,,,,,
2002-10-03,114.1658,,,,,
2002-10-04,114.1342,,,,,
2002-10-07,114.0422,,,,,
2002-10-08,113.5258,,,,,
2002-10-09,112.5042,,,,,
2002-10-10,111.9897,,,,,
2002-10-11,112.1773,,,,,
2002-10-14,112.1027,,,,,
2002-10-15,112.2743,,,,,
2002-10-16,111.9009,,,,,
2002-10-17,112.1713,,,,,
2002-10-18,112.0793,,,,,
2002-10-21,112.4415,,,,,
2002-10-22,112.4193,,,,,
2002-10-23,112.7899,,,,,
2002-10-24,112.7158,,,,,
2002-10-25,112.7745,,,,,
2002-10-28,113.2772,,,,,
2002-10-29,113.5377,,,,,
2002-10-30,113.3395,,,,,
2002-10-31,113.6446,,,,,
2002-11-01,113.5191,,,,,
2002-11-04,113.8772,,,,,
2002-11-05,113.7616,,,,,
2002-11-06,113.8343,,,,,
2002-11-07,113.8161,,,,,
2002-11-08,114.0759,,,,,
2002-11-11,114.0885,,,,,
2002-11-12,114.3225,,,,,
2002-11-13,114.1559,,,,,
2002-11-14,114.206,,,,,
2002-11-15,114.6142,,,,,
2002-11-18,114.6912,,,,,
2002-11-19,114.775,,,,,
2002-11-20,115.0813,,,,,
2002-11-21,115.1452,,,,,
2002-11-22,115.1568,,,,,
2002-11-25,115.111,,,,,
2002-11-26,115.3753,,,,,
2002-11-27,115.3259,,,,,
2002-11-29,115.7221,,,,,
2002-12-02,115.9037,,,,,
2002-12-03,116.0107,,,,,
2002-12-04,115.9276,,,,,
2002-12-05,116.1163,,,,,
2002-12-06,116.2536,,,,,
2002-12-09,116.3666,,,,,
2002-12-10,116.3273,,,,,
2002-12-11,116.5686,,,,,
2002-12-12,116.5781,,,,,
2002-12-13,116.6635,,,,,
2002-12-16,116.7245,,,,,
2002-12-17,117.0514,,,,,
2002-12-18,117.2115,,,,,
2002-12-19,117.1678,,,,,
2002-12-20,117.1685,,,,,
2002-12-23,117.3107,,,,,
2002-12-24,117.3206,,,,,
2002-12-26,117.3579,,,,,
2002-12-27,117.626,,,,,
2002-12-30,117.7264,,,,,
2002-12-31,117.7444,,,,,
2003-01-02,117.5439,,,,,
2003-01-03,117.5928,,,,,
2003-01-06,117.9191,,,,,
2003-01-07,118.0359,,,,,
2003-01-08,118.2265,,,,,
2003-01-09,118.2312,,,,,
2003-01-10,118.253,,,,,
2003-01-13,118.3495,,,,,
2003-01-14,118.432,,,,,
2003-01-15,118.3513,,,,,
2003-01-16,118.5231,,,,,
2003-01-17,118.7198,,,,,
2003-01-21,118.9006,,,,,
2003-01-22,118.9346,,,,,
2003-01-23,119.0362,,,,,
2003-01-24,119.1973,,,,,
2003-01-27,119.1676,,,,,
2003-01-28,119.1615,,,,,
2003-01-29,119.1923,,,,,
2003-01-30,119.1448,,,,,
2003-01-31,119.2553,,,,,
2003-02-03,119.4438,,,,,
2003-02-04,119.6107,,,,,
2003-02-05,119.7161,,,,,
2003-02-06,119.7965,,,,,
2003-02-07,119.8954,,,,,
2003-02-10,119.9785,,,,,
2003-02-11,120.0402,,,,,
2003-02-12,120.4176,,,,,
2003-02-13,120.4861,,,,,
2003-02-14,120.3871,,,,,
2003-02-18,120.6882,,,,,
2003-02-19,120.994,,,,,
2003-02-20,121.1133,,,,,
2003-02-21,121.0479,,,,,
2003-02-24,120.6445,,,,,
2003-02-25,120.286,,,,,
2003-02-26,120.1909,,,,,
2003-02-27,119.9596,,,,,
2003-02-28,120.35,,,,,
2003-03-03,120.7053,,,,,
2003-03-04,120.5888,,,,,
2003-03-05,120.5391,,,,,
2003-03-06,120.7004,,,,,
2003-03-07,120.6,,,,,
2003-03-10,120.6421,,,,,
2003-03-11,120.5074,,,,,
2003-03-12,120.2486,,,,,
2003-03-13,119.7549,,,,,
2003-03-14,119.6677,,,,,
2003-03-17,119.114,,,,,
2003-03-18,119.3597,,,,,
2003-03-19,119.2677,,,,,
2003-03-20,119.3613,,,,,
2003-03-21,119.2747,,,,,
2003-03-24,119.6259,,,,,
2003-03-25,119.8304,,,,,
2003-03-26,120.0006,,,,,
